SysTime,Real_UAV_X,Real_UAV_Y,Real_UAV_Z,Real_Boat_X,Real_Boat_Y,Real_Boat_Z,Real_UAV_VZ,Real_Boat_VZ
1.77485e+09,2.30018,12.6619,4.05474,2.39574,14.3744,0.334722,0.00521792,1.51019e-05
1.77485e+09,2.30288,12.6772,4.05482,2.39797,14.3878,0.334722,0.00523392,1.51019e-05
1.77485e+09,2.30521,12.6905,4.05489,2.40009,14.4005,0.334723,0.00524651,1.51019e-05
1.77485e+09,2.30735,12.7028,4.05495,2.40219,14.4131,0.334723,0.00525712,1.51019e-05
1.77485e+09,2.30966,12.716,4.05502,2.40419,14.4252,0.370137,0.00526756,1.37808e-05
1.77485e+09,2.31233,12.7312,4.0551,2.40648,14.4389,0.370137,0.00525862,1.37808e-05
1.77485e+09,2.31709,12.7585,4.05522,2.41118,14.4671,0.370138,0.00337584,1.37808e-05
1.77485e+09,2.31937,12.7716,4.05525,2.41332,14.4799,0.370138,0.000330288,1.37808e-05
1.77485e+09,2.32147,12.7837,4.05523,2.41534,14.4921,0.370138,-0.00456908,1.37808e-05
1.77485e+09,2.32234,12.7887,4.0552,2.4176,14.5056,0.370138,-0.00735763,1.37808e-05
1.77485e+09,2.32598,12.8098,4.05488,2.41983,14.519,0.370138,-0.0248779,1.37808e-05
1.77485e+09,2.32855,12.8248,4.05437,2.42222,14.5333,0.40176,-0.0442631,1.24061e-05
1.77485e+09,2.33076,12.8378,4.05365,2.42428,14.5457,0.40176,-0.0661724,1.24061e-05
1.77485e+09,2.33276,12.8498,4.05272,2.42639,14.5584,0.401761,-0.0907062,1.24061e-05
1.77485e+09,2.3357,12.8678,4.0507,2.42914,14.5748,0.401761,-0.135503,1.24061e-05
1.77485e+09,2.33697,12.8758,4.04952,2.43125,14.5875,0.401761,-0.158496,1.24061e-05
1.77485e+09,2.34001,12.8959,4.04572,2.43394,14.6036,0.401761,-0.223657,1.24061e-05
1.77485e+09,2.34201,12.91,4.04223,2.43622,14.6173,0.401761,-0.275963,1.24061e-05
1.77485e+09,2.34374,12.9231,4.0383,2.43831,14.6298,0.429431,-0.329389,1.08255e-05
1.77485e+09,2.34521,12.9353,4.03403,2.4404,14.6424,0.429431,-0.382706,1.08255e-05
1.77485e+09,2.34664,12.9486,4.02865,2.44254,14.6553,0.429431,-0.444583,1.08255e-05
1.77485e+09,2.34789,12.962,4.02245,2.44465,14.6679,0.429431,-0.510277,1.08255e-05
1.77485e+09,2.349,12.9765,4.0148,2.44699,14.6819,0.429431,-0.583865,1.08255e-05
1.77485e+09,2.34978,12.9901,4.00675,2.44909,14.6946,0.429431,-0.654755,1.08255e-05
1.77485e+09,2.35032,13.006,3.9963,2.45128,14.7077,0.429432,-0.737963,1.08255e-05
1.77485e+09,2.35045,13.0189,3.98704,2.45344,14.7206,0.452818,-0.805167,9.19741e-06
1.77485e+09,2.35024,13.033,3.9761,2.45555,14.7333,0.452818,-0.878619,9.19741e-06
1.77485e+09,2.3498,13.044,3.96703,2.45761,14.7457,0.452818,-0.935714,9.19741e-06
1.77485e+09,2.34865,13.0608,3.95234,2.45978,14.7587,0.452818,-1.02262,9.19741e-06
1.77485e+09,2.34726,13.0744,3.93965,2.46188,14.7713,0.452818,-1.09299,9.19741e-06
1.77485e+09,2.3449,13.0918,3.92259,2.46399,14.7839,0.452818,-1.18128,9.19741e-06
1.77485e+09,2.34223,13.1071,3.90674,2.4662,14.7972,0.452819,-1.25772,9.19741e-06
1.77485e+09,2.33895,13.1227,3.88989,2.46831,14.8099,0.452819,-1.33371,9.19741e-06
1.77485e+09,2.33629,13.1337,3.87766,2.47033,14.822,0.471664,-1.38591,7.4496e-06
1.77485e+09,2.32919,13.1587,3.84879,2.47343,14.8406,0.471664,-1.50013,7.4496e-06
1.77485e+09,2.32272,13.178,3.82566,2.47557,14.8534,0.471664,-1.58354,7.4496e-06
1.77485e+09,2.31626,13.1951,3.80462,2.47763,14.8658,0.471664,-1.6535,7.4496e-06
1.77485e+09,2.30776,13.2153,3.77923,2.48019,14.8811,0.471664,-1.73137,7.4496e-06
1.77485e+09,2.30012,13.2319,3.75809,2.48241,14.8945,0.471664,-1.79142,7.4496e-06
1.77485e+09,2.29098,13.2503,3.73439,2.48489,14.9093,0.471664,-1.85421,7.4496e-06
1.77485e+09,2.28489,13.2618,3.71941,2.48723,14.9234,0.485778,-1.89163,5.65626e-06
1.77485e+09,2.269,13.2899,3.68265,2.48945,14.9367,0.485778,-1.97681,5.65626e-06
1.77485e+09,2.255,13.3128,3.65252,2.4916,14.9496,0.485778,-2.03977,5.65626e-06
1.77485e+09,2.24495,13.3284,3.63192,2.49361,14.9616,0.485778,-2.07947,5.65626e-06
1.77485e+09,2.2288,13.3524,3.6003,2.49591,14.9755,0.485778,-2.13544,5.65626e-06
1.77485e+09,2.21373,13.3737,3.57225,2.49809,14.9885,0.485778,-2.18035,5.65626e-06
1.77485e+09,2.21133,13.3771,3.56788,2.50024,15.0014,0.485778,-2.18695,5.65626e-06
1.77485e+09,2.17659,13.4231,3.5077,2.50261,15.0156,0.495071,-2.26829,3.76465e-06
1.77485e+09,2.16124,13.4425,3.48259,2.50468,15.0281,0.495071,-2.29712,3.76465e-06
1.77485e+09,2.1407,13.4678,3.45019,2.5068,15.0408,0.495071,-2.33022,3.76465e-06
1.77485e+09,2.12064,13.4917,3.41972,2.50886,15.0532,0.495072,-2.35752,3.76465e-06
1.77485e+09,2.10129,13.5144,3.39129,2.51098,15.0659,0.495072,-2.37996,3.76465e-06
1.77485e+09,2.08458,13.5336,3.36741,2.51317,15.079,0.495072,-2.39672,3.76465e-06
1.77485e+09,2.05674,13.5649,3.32887,2.51549,15.0929,0.495072,-2.42006,3.76465e-06
1.77485e+09,2.03316,13.591,3.2973,2.51758,15.1055,0.495072,-2.436,3.76465e-06
1.77485e+09,2.01065,13.6156,3.26799,2.51951,15.1171,0.499412,-2.44833,1.84955e-06
1.77485e+09,1.9855,13.6428,3.23609,2.52157,15.1294,0.499412,-2.45923,1.84955e-06
1.77485e+09,1.96162,13.6684,3.20653,2.52373,15.1424,0.499412,-2.46711,1.84955e-06
1.77485e+09,1.93504,13.6966,3.17441,2.52589,15.1554,0.499412,-2.47338,1.84955e-06
1.77485e+09,1.9099,13.7231,3.14471,2.52796,15.1678,0.499412,-2.47718,1.84955e-06
1.77485e+09,1.87771,13.757,3.10753,2.53031,15.1818,0.499412,-2.47939,1.84955e-06
1.77485e+09,1.84474,13.7915,3.07034,2.53257,15.1954,0.499412,-2.47896,1.84955e-06
1.77485e+09,1.81558,13.8221,3.03813,2.53478,15.2087,0.499412,-2.47661,1.84955e-06
1.77485e+09,1.78134,13.858,3.00101,2.53728,15.2237,0.498757,-2.47176,-7.72057e-08
1.77485e+09,1.75353,13.8873,2.97138,2.53953,15.2372,0.498757,-2.46635,-7.72057e-08
1.77485e+09,1.72067,13.9221,2.9369,2.54171,15.2503,0.498757,-2.45852,-7.72057e-08
1.77485e+09,1.68981,13.9549,2.905,2.54399,15.2639,0.498757,-2.45003,-7.72057e-08
1.77485e+09,1.66107,13.9857,2.87565,2.54605,15.2763,0.498757,-2.44136,-7.72057e-08
1.77485e+09,1.62972,14.0195,2.84398,2.54818,15.2891,0.498757,-2.43125,-7.72057e-08
1.77485e+09,1.60061,14.0512,2.81486,2.55028,15.3017,0.498757,-2.42142,-7.72057e-08
1.77485e+09,1.55673,14.0995,2.77141,2.55295,15.3177,0.493078,-2.40617,-2.00516e-06
1.77485e+09,1.54451,14.1131,2.75939,2.55543,15.3326,0.493078,-2.40191,-2.00516e-06
1.77485e+09,1.49065,14.1738,2.70676,2.5577,15.3462,0.493078,-2.38315,-2.00516e-06
1.77485e+09,1.46128,14.2074,2.67822,2.5598,15.3588,0.493078,-2.37342,-2.00516e-06
1.77485e+09,1.4295,14.2443,2.64743,2.56187,15.3712,0.493078,-2.36332,-2.00516e-06
1.77485e+09,1.39294,14.2874,2.61206,2.56421,15.3852,0.493078,-2.3522,-2.00516e-06
1.77485e+09,1.36381,14.3222,2.58389,2.56634,15.398,0.493078,-2.34371,-2.00516e-06
1.77485e+09,1.33241,14.3604,2.55348,2.56872,15.4123,0.482556,-2.33486,-3.92975e-06
1.77485e+09,1.29643,14.4049,2.51853,2.57112,15.4267,0.482556,-2.3249,-3.92975e-06
1.77485e+09,1.26788,14.4409,2.49068,2.57338,15.4403,0.482556,-2.31737,-3.92975e-06
1.77485e+09,1.23252,14.4862,2.45598,2.57555,15.4533,0.482556,-2.30898,-3.92975e-06
1.77485e+09,1.20222,14.5259,2.42601,2.57776,15.4665,0.482556,-2.3027,-3.92975e-06
1.77485e+09,1.17457,14.5628,2.3984,2.57997,15.4798,0.482555,-2.29757,-3.92975e-06
1.77485e+09,1.15177,14.5938,2.37545,2.58237,15.4942,0.482555,-2.2936,-3.92975e-06
1.77485e+09,1.10693,14.6562,2.32965,2.58462,15.5077,0.467158,-2.28585,-5.78185e-06
1.77485e+09,1.07403,14.7034,2.29541,2.58699,15.5219,0.467158,-2.27985,-5.78185e-06
1.77485e+09,1.04607,14.7445,2.26581,2.58909,15.5345,0.467158,-2.2745,-5.78185e-06
1.77485e+09,1.02077,14.7827,2.23854,2.59108,15.5465,0.467158,-2.26951,-5.78185e-06
1.77485e+09,0.99393,14.8243,2.20907,2.59332,15.5599,0.467158,-2.2642,-5.78185e-06
1.77485e+09,0.983779,14.8403,2.19776,2.59547,15.5728,0.467158,-2.26222,-5.78185e-06
1.77485e+09,0.942246,14.908,2.15033,2.59786,15.5872,0.467157,-2.25449,-5.78185e-06
1.77485e+09,0.919367,14.9468,2.1233,2.59999,15.5999,0.467157,-2.25056,-5.78185e-06
1.77485e+09,0.89171,14.9956,2.08958,2.60212,15.6127,0.44713,-2.2461,-7.60062e-06
1.77485e+09,0.868641,15.0379,2.0604,2.60422,15.6253,0.447129,-2.24254,-7.60062e-06
1.77485e+09,0.848132,15.0771,2.03351,2.60624,15.6374,0.447129,-2.23938,-7.60062e-06
1.77485e+09,0.831646,15.1098,2.01113,2.60839,15.6503,0.447129,-2.23684,-7.60062e-06
1.77485e+09,0.831646,15.1098,2.01113,2.61074,15.6644,0.447129,-2.23684,-7.60062e-06
1.77485e+09,0.784285,15.2113,1.9419,2.61329,15.6798,0.447129,-2.22962,-7.60062e-06
1.77485e+09,0.767568,15.2506,1.91517,2.6153,15.6918,0.447129,-2.22683,-7.60062e-06
1.77485e+09,0.750539,15.2932,1.88624,2.61745,15.7047,0.422628,-2.2237,-9.32416e-06
1.77485e+09,0.735856,15.3325,1.85957,2.61954,15.7172,0.422628,-2.22072,-9.32416e-06
1.77485e+09,0.724403,15.3653,1.83738,2.62164,15.7298,0.422628,-2.2182,-9.32416e-06
1.77485e+09,0.708602,15.4143,1.80413,2.62392,15.7435,0.422627,-2.21443,-9.32416e-06
1.77485e+09,0.694505,15.4633,1.77094,2.62603,15.7562,0.422627,-2.21076,-9.32416e-06
1.77485e+09,0.683707,15.5056,1.74222,2.62821,15.7693,0.422627,-2.2076,-9.32416e-06
1.77485e+09,0.674939,15.5446,1.71575,2.63029,15.7818,0.422627,-2.20471,-9.32416e-06
1.77485e+09,0.666765,15.5868,1.68711,2.63241,15.7944,0.422627,-2.20163,-9.32416e-06
1.77485e+09,0.660464,15.6257,1.66071,2.63442,15.8065,0.393848,-2.19881,-1.0948e-05
1.77485e+09,0.658196,15.6418,1.64971,2.63652,15.8191,0.393848,-2.19764,-1.0948e-05
1.77485e+09,0.650986,15.7095,1.60362,2.63884,15.833,0.393848,-2.1928,-1.0948e-05
1.77485e+09,0.648418,15.7513,1.57513,2.64094,15.8457,0.393847,-2.18997,-1.0948e-05
1.77485e+09,0.647344,15.7897,1.54886,2.64311,15.8587,0.393847,-2.18746,-1.0948e-05
1.77485e+09,0.647759,15.8375,1.51607,2.64519,15.8711,0.393847,-2.18439,-1.0948e-05
1.77485e+09,0.649124,15.8693,1.49424,2.64722,15.8833,0.393847,-2.18232,-1.0948e-05
1.77485e+09,0.652809,15.9167,1.46153,2.64933,15.896,0.393847,-2.17918,-1.0948e-05
1.77485e+09,0.652809,15.9167,1.46153,2.65147,15.9088,0.361161,-2.17918,-1.25102e-05
1.77485e+09,0.66386,15.9984,1.40494,2.65408,15.9245,0.361161,-2.17359,-1.25102e-05
1.77485e+09,0.672921,16.0452,1.37236,2.65632,15.9379,0.361161,-2.17051,-1.25102e-05
1.77485e+09,0.68005,16.0762,1.35067,2.65841,15.9504,0.361161,-2.16857,-1.25102e-05
1.77485e+09,0.692365,16.1224,1.31816,2.66041,15.9625,0.361161,-2.16587,-1.25102e-05
1.77485e+09,0.70165,16.153,1.29651,2.66245,15.9747,0.36116,-2.1642,-1.25102e-05
1.77485e+09,0.704602,16.1622,1.29002,2.66471,15.9883,0.36116,-2.16371,-1.25102e-05
1.77485e+09,0.733377,16.241,1.23382,2.66704,16.0022,0.324774,-2.15956,-1.39286e-05
1.77485e+09,0.749884,16.2799,1.20575,2.66932,16.0159,0.324773,-2.15757,-1.39286e-05
1.77485e+09,0.766355,16.3155,1.17987,2.67144,16.0286,0.324773,-2.15569,-1.39286e-05
1.77485e+09,0.788584,16.3597,1.14756,2.67355,16.0413,0.324773,-2.15315,-1.39286e-05
1.77485e+09,0.8093,16.3975,1.11958,2.67595,16.0557,0.324773,-2.15072,-1.39286e-05
1.77485e+09,0.812605,16.4033,1.11528,2.67832,16.0699,0.324773,-2.15033,-1.39286e-05
1.77485e+09,0.862113,16.4834,1.05516,2.68085,16.0851,0.324773,-2.14349,-1.39286e-05
1.77485e+09,0.885141,16.5171,1.02946,2.68306,16.0984,0.285391,-2.13997,-1.52074e-05
1.77485e+09,0.911278,16.5531,1.00167,2.68514,16.1108,0.285391,-2.13584,-1.52074e-05
1.77485e+09,0.936476,16.586,0.976062,2.68719,16.1231,0.285391,-2.1316,-1.52074e-05
1.77485e+09,0.969378,16.6265,0.944132,2.68933,16.136,0.28539,-2.12558,-1.52074e-05
1.77485e+09,0.992156,16.6531,0.922899,2.69147,16.1488,0.28539,-2.12101,-1.52074e-05
1.77485e+09,1.03479,16.7001,0.884804,2.6939,16.1634,0.28539,-2.11145,-1.52074e-05
1.77485e+09,1.06433,16.7309,0.859511,2.69609,16.1766,0.28539,-2.10394,-1.52074e-05
1.77485e+09,1.09729,16.7636,0.832219,2.69819,16.1891,0.28539,-2.0945,-1.52074e-05
1.77485e+09,1.12857,16.7933,0.807144,2.70025,16.2015,0.242986,-2.08453,-1.62708e-05
1.77485e+09,1.16334,16.8249,0.780123,2.70235,16.2141,0.242986,-2.07233,-1.62708e-05
1.77485e+09,1.19619,16.8534,0.755329,2.70447,16.2268,0.242985,-2.05973,-1.62708e-05
1.77485e+09,1.21009,16.8651,0.745044,2.7067,16.2402,0.242985,-2.0541,-1.62708e-05
1.77485e+09,1.28129,16.9221,0.694069,2.70908,16.2545,0.242985,-2.02315,-1.62708e-05
1.77485e+09,1.31936,16.9507,0.667885,2.71119,16.2671,0.242985,-2.00486,-1.62708e-05
1.77485e+09,1.35508,16.9764,0.643935,2.71327,16.2796,0.242984,-1.98655,-1.62708e-05
1.77485e+09,1.39435,17.0036,0.618247,2.71538,16.2923,0.242984,-1.96523,-1.62708e-05
1.77485e+09,1.42494,17.0239,0.598681,2.7175,16.305,0.19815,-1.94779,-1.72061e-05
1.77485e+09,1.42494,17.0239,0.598681,2.72008,16.3205,0.19815,-1.94779,-1.72061e-05
1.77485e+09,1.52158,17.084,0.539201,2.72256,16.3353,0.19815,-1.88832,-1.72061e-05
1.77485e+09,1.56279,17.1078,0.51483,2.72483,16.349,0.198149,-1.86084,-1.72061e-05
1.77485e+09,1.60112,17.129,0.492659,2.72694,16.3616,0.198149,-1.83406,-1.72061e-05
1.77485e+09,1.64935,17.1546,0.465411,2.7291,16.3746,0.198149,-1.79871,-1.72061e-05
1.77485e+09,1.6849,17.1726,0.445774,2.73128,16.3877,0.198149,-1.7715,-1.72061e-05
1.77485e+09,1.71082,17.1853,0.431683,2.73363,16.4018,0.151336,-1.75106,-1.80784e-05
1.77485e+09,1.77253,17.2143,0.398889,2.73606,16.4164,0.151335,-1.70056,-1.80784e-05
1.77485e+09,1.8213,17.2358,0.373692,2.73818,16.4291,0.151335,-1.65877,-1.80784e-05
1.77485e+09,1.86352,17.2536,0.35237,2.74032,16.4419,0.151335,-1.62124,-1.80784e-05
1.77485e+09,1.90241,17.2693,0.333128,2.74245,16.4547,0.151335,-1.58566,-1.80784e-05
1.77485e+09,1.94439,17.2855,0.312769,2.74458,16.4675,0.151334,-1.54634,-1.80784e-05
1.77485e+09,1.98617,17.3009,0.292926,2.74678,16.4807,0.151334,-1.50641,-1.80784e-05
1.77485e+09,1.98617,17.3009,0.292926,2.749,16.494,0.151334,-1.50641,-1.80784e-05
1.77485e+09,2.06575,17.3282,0.256236,2.7509,16.5054,0.10291,-1.42857,-1.84076e-05
1.77485e+09,2.12224,17.3462,0.231033,2.75358,16.5215,0.102909,-1.37176,-1.84076e-05
1.77485e+09,2.15946,17.3573,0.2148,2.75563,16.5338,0.102909,-1.33361,-1.84076e-05
1.77485e+09,2.19932,17.3688,0.197733,2.75784,16.5471,0.102909,-1.29201,-1.84076e-05
1.77485e+09,2.24167,17.3803,0.179961,2.76003,16.5602,0.102909,-1.24684,-1.84076e-05
1.77485e+09,2.25664,17.3842,0.173767,2.76217,16.573,0.102909,-1.2306,-1.84076e-05
1.77485e+09,2.32435,17.401,0.146334,2.76455,16.5873,0.102908,-1.15461,-1.84076e-05
1.77485e+09,2.35887,17.4091,0.132719,2.76712,16.6027,0.0538028,-1.11454,-1.92997e-05
1.77485e+09,2.39558,17.4172,0.118513,2.76921,16.6153,0.0538026,-1.0709,-1.92997e-05
1.77485e+09,2.43156,17.4248,0.104876,2.77133,16.628,0.0538024,-1.02717,-1.92997e-05
1.77485e+09,2.45871,17.4303,0.094772,2.77355,16.6413,0.0538021,-0.993633,-1.92997e-05
1.77485e+09,2.50897,17.4398,0.0764911,2.77602,16.6561,0.0538018,-0.931001,-1.92997e-05
1.77485e+09,2.54232,17.4459,0.0646623,2.77813,16.6688,0.0538016,-0.888885,-1.92997e-05
1.77485e+09,2.56738,17.4502,0.0559338,2.78024,16.6814,0.0538013,-0.856878,-1.92997e-05
1.77485e+09,2.60397,17.4562,0.0434356,2.78222,16.6933,0.00384019,-0.809726,-1.93036e-05
1.77485e+09,2.63468,17.4611,0.0331696,2.78437,16.7062,0.00383994,-0.769824,-1.93036e-05
1.77485e+09,2.67118,17.4666,0.0212361,2.78725,16.7235,0.00383961,-0.722127,-1.93036e-05
1.77485e+09,2.67563,17.4673,0.0197977,2.78957,16.7374,0.00383933,-0.716273,-1.93036e-05
1.77485e+09,2.72941,17.475,0.00278042,2.79186,16.7512,0.00383907,-0.646038,-1.93036e-05
1.77485e+09,2.75591,17.4787,-0.00539119,2.79394,16.7637,0.00383882,-0.611317,-1.93036e-05
1.77485e+09,2.77948,17.4819,-0.0125398,2.79605,16.7763,0.00383858,-0.580316,-1.93036e-05
1.77485e+09,2.80404,17.4853,-0.0198726,2.79808,16.7885,-0.0460386,-0.548026,-1.92973e-05
1.77485e+09,2.82579,17.4883,-0.0262763,2.80019,16.8011,-0.0460389,-0.519456,-1.92973e-05
1.77485e+09,2.85679,17.4927,-0.0352571,2.80296,16.8178,-0.0460392,-0.478876,-1.92973e-05
1.77485e+09,2.87636,17.4956,-0.0408494,2.80508,16.8305,-0.0460395,-0.453375,-1.92973e-05
1.77485e+09,2.89657,17.4987,-0.0465714,2.80718,16.8431,-0.0460397,-0.427215,-1.92973e-05
1.77485e+09,2.91433,17.5016,-0.0515604,2.8092,16.8552,-0.0460399,-0.404515,-1.92973e-05
1.77485e+09,2.93532,17.5052,-0.0574277,2.81135,16.8681,-0.0460402,-0.37817,-1.92973e-05
1.77485e+09,2.95243,17.5085,-0.0622056,2.81357,16.8814,-0.0460405,-0.357195,-1.92973e-05
1.77485e+09,2.95243,17.5085,-0.0622056,2.81569,16.8942,-0.0955138,-0.357195,-1.90919e-05
1.77485e+09,2.98028,17.5145,-0.0700377,2.81779,16.9068,-0.0955141,-0.324926,-1.90919e-05
1.77485e+09,2.99682,17.5186,-0.0747711,2.81999,16.9199,-0.0955143,-0.306502,-1.90919e-05
1.77485e+09,3.00714,17.5215,-0.0777794,2.82194,16.9316,-0.0955146,-0.295314,-1.90919e-05
1.77485e+09,3.02157,17.526,-0.0820936,2.82425,16.9455,-0.0955148,-0.280277,-1.90919e-05
1.77485e+09,3.03478,17.5308,-0.0861984,2.82643,16.9586,-0.0955151,-0.267369,-1.90919e-05
1.77485e+09,3.03892,17.5325,-0.0875255,2.8287,16.9722,-0.0955154,-0.263518,-1.90919e-05
1.77485e+09,3.05627,17.5407,-0.0934152,2.83111,16.9867,-0.143919,-0.249593,-1.88616e-05
1.77485e+09,3.06425,17.5453,-0.0963757,2.83321,16.9993,-0.143919,-0.243987,-1.88616e-05
1.77485e+09,3.0721,17.5505,-0.0995141,2.83524,17.0114,-0.143919,-0.23905,-1.88616e-05
1.77485e+09,3.07863,17.5556,-0.102361,2.83744,17.0246,-0.14392,-0.23566,-1.88616e-05
1.77485e+09,3.08585,17.5624,-0.105874,2.83973,17.0384,-0.14392,-0.232988,-1.88616e-05
1.77485e+09,3.08929,17.5662,-0.107735,2.84227,17.0536,-0.14392,-0.232268,-1.88616e-05
1.77485e+09,3.09568,17.5746,-0.11168,2.84468,17.0681,-0.143921,-0.232372,-1.88616e-05
1.77485e+09,3.09976,17.5815,-0.114711,2.84677,17.0806,-0.143921,-0.234068,-1.88616e-05
1.77485e+09,3.10365,17.5898,-0.118245,2.84883,17.093,-0.191004,-0.237422,-1.82468e-05
1.77485e+09,3.10617,17.5968,-0.121116,2.85114,17.1068,-0.191004,-0.241177,-1.82468e-05
1.77485e+09,3.1086,17.606,-0.124778,2.85343,17.1206,-0.191004,-0.247403,-1.82468e-05
1.77485e+09,3.10982,17.6123,-0.127277,2.85558,17.1335,-0.191005,-0.25263,-1.82468e-05
1.77485e+09,3.11112,17.623,-0.131401,2.85775,17.1465,-0.191005,-0.263568,-1.82468e-05
1.77485e+09,3.11157,17.6298,-0.134078,2.85981,17.1588,-0.191005,-0.272019,-1.82468e-05
1.77485e+09,3.11175,17.6406,-0.138267,2.8619,17.1714,-0.191005,-0.286592,-1.82468e-05
1.77485e+09,3.11146,17.6502,-0.142065,2.86396,17.1837,-0.236251,-0.297143,-1.75213e-05
1.77485e+09,3.11085,17.6594,-0.145666,2.86614,17.1968,-0.236251,-0.302047,-1.75213e-05
1.77485e+09,3.11008,17.6672,-0.148687,2.86829,17.2097,-0.236251,-0.301401,-1.75213e-05
1.77485e+09,3.10865,17.6786,-0.152859,2.87045,17.2227,-0.236251,-0.293272,-1.75213e-05
1.77485e+09,3.10664,17.6914,-0.157146,2.87251,17.2351,-0.236252,-0.277353,-1.75213e-05
1.77485e+09,3.10455,17.7028,-0.160644,2.8746,17.2476,-0.236252,-0.260483,-1.75213e-05
1.77485e+09,3.10235,17.7138,-0.163675,2.87674,17.2605,-0.236252,-0.244938,-1.75213e-05
1.77485e+09,3.09971,17.7261,-0.166762,2.87898,17.2739,-0.236252,-0.230553,-1.75213e-05
1.77485e+09,3.09706,17.7378,-0.169469,2.88114,17.2869,-0.278966,-0.221472,-1.66377e-05
1.77485e+09,3.09638,17.7408,-0.170131,2.8833,17.2998,-0.278966,-0.220051,-1.66377e-05
1.77485e+09,3.09054,17.7656,-0.175408,2.88553,17.3132,-0.278967,-0.224859,-1.66377e-05
1.77485e+09,3.08745,17.7785,-0.178187,2.88754,17.3252,-0.278967,-0.239782,-1.66377e-05
1.77485e+09,3.08399,17.7929,-0.18146,2.88965,17.3379,-0.278967,-0.265405,-1.66377e-05
1.77485e+09,3.08071,17.8064,-0.184827,2.89177,17.3506,-0.278967,-0.296956,-1.66377e-05
1.77485e+09,3.07709,17.8214,-0.188952,2.89388,17.3633,-0.278967,-0.338809,-1.66377e-05
1.77485e+09,3.07313,17.8378,-0.19406,2.89596,17.3757,-0.278968,-0.392447,-1.66377e-05
1.77485e+09,3.07227,17.8413,-0.195257,2.89819,17.3892,-0.318981,-0.405675,-1.55781e-05
1.77485e+09,3.06518,17.8712,-0.207039,2.90054,17.4033,-0.318982,-0.542977,-1.55781e-05
1.77485e+09,3.06183,17.8856,-0.213995,2.90289,17.4173,-0.318982,-0.616177,-1.55781e-05
1.77485e+09,3.0583,17.9012,-0.222505,2.90506,17.4304,-0.318982,-0.692084,-1.55781e-05
1.77485e+09,3.05441,17.919,-0.233493,2.90726,17.4436,-0.318982,-0.771424,-1.55781e-05
1.77485e+09,3.0513,17.9342,-0.243932,2.90939,17.4563,-0.318982,-0.833884,-1.55781e-05
1.77485e+09,3.04976,17.9423,-0.249882,2.91158,17.4695,-0.318983,-0.86624,-1.55781e-05
1.77485e+09,3.0462,17.9634,-0.267186,2.91393,17.4836,-0.355854,-0.956085,-1.43305e-05
1.77485e+09,3.04451,17.9759,-0.278982,2.91611,17.4967,-0.355855,-1.00846,-1.43305e-05
1.77485e+09,3.04325,17.9906,-0.294498,2.91832,17.5099,-0.355855,-1.05655,-1.43305e-05
1.77485e+09,3.04319,18.0018,-0.308399,2.92045,17.5227,-0.355855,-1.08058,-1.43305e-05
1.77485e+09,3.04416,18.0109,-0.321475,2.92257,17.5354,-0.355855,-1.09796,-1.43305e-05
1.77485e+09,3.04577,18.0175,-0.332509,2.92468,17.5481,-0.355855,-1.10804,-1.43305e-05
1.77485e+09,3.05068,18.0267,-0.352545,2.92691,17.5614,-0.355855,-1.11675,-1.43305e-05
1.77485e+09,3.05547,18.0309,-0.365959,2.92892,17.5735,-0.355856,-1.11844,-1.43305e-05
1.77485e+09,3.0621,18.0337,-0.38051,2.93111,17.5867,-0.389042,-1.12073,-1.30209e-05
1.77485e+09,3.06957,18.0347,-0.394,2.93324,17.5994,-0.389042,-1.12917,-1.30209e-05
1.77485e+09,3.08066,18.0339,-0.411117,2.93543,17.6126,-0.389042,-1.15713,-1.30209e-05
