Time,UAV_X,UAV_Y,UAV_Z,Boat_X,Boat_Y,Boat_Z,Dist_XY,Dist_Z,Rel_Speed,Rel_VZ,Wave_Z,Success,Reason
1.77331e+09,3.00889,18.0394,0.229171,2.96869,17.8121,-0.259603,0.230764,0.488774,0.275517,0.261217,-0.259603,0,Timeout_Fail
1.77331e+09,3.58117,22.6165,0.682096,3.6387,21.8322,-0.402156,0.786357,1.08425,3.34984,2.037,-0.402156,0,Timeout_Fail
1.77331e+09,3.84525,23.4386,0.489896,3.84981,23.0989,0.208806,0.339771,0.28109,0.875456,0.66209,0.208806,1,Timeout_Acceptable
1.77331e+09,2.91565,17.2018,-0.507201,2.85255,17.1153,0.495528,0.107094,1.00273,0.452854,0.135012,0.495528,0,Timeout_Fail
1.77331e+09,4.6677,28.0067,-0.539881,4.59077,27.5446,-0.799088,0.468463,0.259207,0.235966,0.207579,-0.799088,0,Timeout_Fail
1.77331e+09,3.91962,23.4947,0.374366,3.86331,23.1798,-0.181072,0.319861,0.555438,0.272914,0.269035,-0.181072,0,Timeout_Fail
1.77331e+09,3.06267,18.3808,-0.409194,3.17057,19.0234,-0.267819,0.651585,0.141375,0.361378,0.329002,-0.267819,0,Timeout_Fail
1.77331e+09,3.3289,19.9751,0.404994,3.27443,19.6466,-0.0645616,0.333019,0.469555,0.247858,0.246987,-0.0645616,0,Timeout_Fail
1.77331e+09,2.90417,17.4149,-0.151892,2.85084,17.1051,-0.652324,0.314438,0.500432,0.261629,0.222328,-0.652324,0,Timeout_Fail
1.77331e+09,3.52816,20.6216,0.303969,3.38313,20.2988,-0.438498,0.353871,0.742467,0.530664,0.108404,-0.438498,0,Timeout_Fail
1.77331e+09,3.10432,18.1597,0.067836,3.38445,20.3067,-0.50467,2.16515,0.572506,0.29254,0.263194,-0.50467,0,Timeout_Fail
1.77331e+09,3.55221,21.3082,-0.850974,3.48423,20.9054,-0.754944,0.40853,0.0960296,0.332017,0.19411,-0.754944,0,Timeout_Fail
1.77331e+09,2.94573,18.5502,0.411302,2.89518,17.3711,0.327087,1.1802,0.0842147,0.764001,0.53077,0.327087,0,Timeout_Fail
1.77331e+09,3.45977,21.2897,0.0540703,3.41088,20.4653,0.763719,0.825868,0.709649,1.51627,1.16492,0.763719,0,Timeout_Fail
1.77331e+09,3.37999,20.2744,0.00787478,3.34033,20.042,-0.361505,0.235726,0.36938,0.249534,0.241422,-0.361505,1,Timeout_Acceptable
1.77331e+09,2.98889,17.9252,-0.226956,2.95794,17.7477,-0.559406,0.180216,0.332449,0.238894,0.215178,-0.559406,1,Timeout_Acceptable
1.77331e+09,3.76312,22.5804,0.296333,3.70864,22.2519,0.0543628,0.33306,0.24197,0.257328,0.212533,0.0543628,1,Timeout_Acceptable
1.77331e+09,-8.15527,12.9878,-13.2277,3.92851,23.571,-0.773702,16.0631,12.454,13.4638,11.6283,-0.773702,0,Timeout_Fail
1.77331e+09,3.41248,18.5117,-0.115301,3.24827,19.4896,-0.61395,0.991591,0.498649,7.46525,7.0691,-0.61395,0,Timeout_Fail
1.77331e+09,2.81297,16.9538,-0.564682,2.92358,17.5415,0.484652,0.598027,1.04933,0.40236,0.331734,0.484652,0,Timeout_Fail
1.77331e+09,3.71061,22.2625,-0.876549,3.65523,21.9314,-0.701114,0.335747,0.175435,0.307553,0.189751,-0.701114,1,Timeout_Acceptable
1.77331e+09,-0.773011,5.04163,-1.50725,3.40417,20.425,-0.293044,15.9404,1.21421,12.5158,0.647175,-0.293044,0,Timeout_Fail
1.77331e+09,2.60618,15.5472,0.610085,2.61725,15.7035,0.595404,0.156661,0.0146807,1.98437,0.314912,0.595404,1,Touchdown_Success
1.77331e+09,2.60618,15.5472,0.610085,2.61725,15.7035,0.595404,0.156661,0.0146807,1.98437,0.314912,0.595404,1,Touchdown_Success
1.77331e+09,3.09479,18.4922,0.658845,3.08176,18.4905,0.736314,0.0131409,0.0774693,0.233196,0.0519171,0.736314,1,Touchdown_Success
1.77331e+09,3.54233,20.1804,-0.842289,3.5605,21.363,-0.343294,1.18277,0.498995,0.66572,0.649941,-0.343294,0,Timeout_Fail
1.77331e+09,3.20569,19.2825,-0.276324,3.17486,19.0491,-0.457909,0.235379,0.181585,1.92426,0.594708,-0.457909,1,Timeout_Acceptable
1.77331e+09,7.07517,28.4828,-34.5298,3.84773,23.0864,-0.737116,6.28789,33.7926,8.3524,7.72534,-0.737116,0,Timeout_Fail
1.77331e+09,3.2216,19.3273,-0.642869,3.18832,19.1299,-0.765973,0.200154,0.123104,0.30279,0.270018,-0.765973,1,Timeout_Acceptable
1.77331e+09,3.13011,18.557,0.672338,3.00003,18.0002,0.707003,0.571849,0.0346647,2.57906,1.36968,0.707003,0,Timeout_Fail
1.77331e+09,3.96506,23.9019,-0.845896,3.94237,23.6542,-0.798459,0.248694,0.0474374,0.400524,0.363494,-0.798459,1,Touchdown_Success
1.77331e+09,2.89929,17.3774,-0.799762,2.87865,17.2719,-0.798267,0.107487,0.00149498,0.398157,0.395586,-0.798267,1,Touchdown_Success
1.77331e+09,-0.298311,1.7192,4.71898,3.405,20.43,0.730996,19.0738,3.98799,15.8305,9.67232,0.730996,0,Timeout_Fail
1.77331e+09,3.23555,19.3788,0.598103,3.18567,19.114,0.68008,0.269512,0.081977,0.301659,0.164153,0.68008,1,Timeout_Acceptable
1.77332e+09,3.31723,19.7308,-0.874577,3.35349,20.1209,0.173921,0.391774,1.0485,1.14322,1.04412,0.173921,0,Timeout_Fail
1.77332e+09,3.31723,19.7308,-0.874577,3.35349,20.1209,0.173921,0.391774,1.0485,1.14322,1.04412,0.173921,0,Timeout_Fail
1.77332e+09,3.20846,19.2962,0.688742,3.1935,19.161,0.615447,0.136034,0.0732947,0.93508,0.399937,0.615447,1,Touchdown_Success
1.77332e+09,3.07618,19.2699,0.576604,3.0946,18.5676,-0.186825,0.702501,0.763429,0.819687,0.616689,-0.186825,0,Timeout_Fail
1.77332e+09,-2.28816,-7.42112,-69.4498,3.3047,19.8282,0.0910825,27.8173,69.5408,11.8834,1.05651,0.0910825,0,Timeout_Fail
1.77332e+09,3.39278,21.1116,-1.11464,3.48488,20.9093,-0.682547,0.222257,0.432091,0.736123,0.619498,-0.682547,0,Timeout_Fail
1.77332e+09,3.62182,21.6651,-1.62314,3.65492,21.9295,-0.381117,0.266527,1.24203,7.04646,2.78005,-0.381117,0,Timeout_Fail
1.77332e+09,2.90987,17.4459,-0.857259,2.88478,17.3087,-0.791059,0.139481,0.0662,0.402011,0.396897,-0.791059,1,Touchdown_Success
1.77332e+09,-5.3742,-18.4026,25.3867,3.45275,20.7165,0.58586,40.1026,24.8009,8.67212,7.81784,0.58586,0,Timeout_Fail
1.77332e+09,3.2084,19.3173,0.610363,3.17823,19.0694,0.634018,0.249753,0.023655,0.358229,0.214579,0.634018,1,Touchdown_Success
1.77332e+09,2.98468,17.9235,-0.609865,2.97622,17.8573,-0.031164,0.0667182,0.578701,0.441719,0.304406,-0.031164,0,Timeout_Fail
1.77332e+09,3.30057,19.7431,-1.09501,3.34621,20.0773,0.406855,0.337299,1.50187,2.55026,0.213787,0.406855,0,Timeout_Fail
1.77332e+09,2.81688,18.3988,0.350672,3.01007,18.0604,0.745417,0.38962,0.394745,0.544749,0.232579,0.745417,1,Timeout_Acceptable
1.77331e+09,-8.15527,12.9878,-13.2277,3.92851,23.571,-0.773702,16.0631,12.454,13.4638,11.6283,-0.773702,0,Timeout_Fail
1.77331e+09,3.41248,18.5117,-0.115301,3.24827,19.4896,-0.61395,0.991591,0.498649,7.46525,7.0691,-0.61395,0,Timeout_Fail
1.77332e+09,3.30676,19.8037,-0.693203,3.23735,19.4241,-0.799505,0.38592,0.106302,0.237852,0.176991,-0.799505,1,Timeout_Acceptable
1.77332e+09,3.28485,18.8088,-0.469049,3.4075,20.445,-0.216862,1.64076,0.252187,4.13277,0.355238,-0.216862,0,Timeout_Fail
1.77332e+09,3.39278,21.1116,-1.11464,3.48488,20.9093,-0.682547,0.222257,0.432091,0.736123,0.619498,-0.682547,0,Timeout_Fail
1.77332e+09,2.01035,16.8977,0.0525397,2.69359,16.1615,0.767381,1.0044,0.714841,2.97847,0.964183,0.767381,0,Timeout_Fail
1.77332e+09,3.75802,23.1337,0.660709,3.84213,23.0528,0.739865,0.116681,0.0791555,0.280347,0.164543,0.739865,1,Touchdown_Success
1.77332e+09,3.16077,19.0049,-0.445895,3.0818,18.4908,0.10368,0.52008,0.549575,0.261288,0.145964,0.10368,0,Timeout_Fail
1.77332e+09,3.28485,18.8088,-0.469049,3.4075,20.445,-0.216862,1.64076,0.252187,4.13277,0.655238,-0.226862,0,Timeout_Fail
1.77331e+09,3.06267,18.3808,-0.409194,3.17057,19.0234,-0.267819,0.651585,0.141375,0.361378,0.329002,-0.267819,0,Timeout_Fail
1.77331e+09,3.3289,19.9751,0.404994,3.27443,19.6466,-0.0645616,0.333019,0.469555,0.247858,0.246987,-0.0645616,0,Timeout_Fail
1.77332e+09,2.01035,16.8977,0.0525397,2.69359,16.1615,0.767381,1.0044,0.714841,2.97847,0.964183,0.767381,0,Timeout_Fail
1.77331e+09,-8.15527,12.9878,-13.2277,3.92851,23.571,-0.773702,16.0631,12.454,13.4638,11.6283,-0.773702,0,Timeout_Fail